Algoritmo Genético
Arquivo: wt100-2.txt
Melhor valor encontrado: 

0
Tempo máximo em minutos: 1

Algoritmo iniciou em: 

23:53:36
Melhor solução em: 

null
Número de cromossosmos: 25
Número de cromossosmos iniciais: 25
Tamanho da elite: 25
Melhor solução encontrada: 

Jobs: 100
t: 37 | c: 37 | d: 4321 | w: 4 | l: 0
t: 12 | c: 1569 | d: 3904 | w: 5 | l: 0
t: 85 | c: 1654 | d: 3791 | w: 10 | l: 0
t: 8 | c: 1662 | d: 4586 | w: 1 | l: 0
t: 43 | c: 1705 | d: 4293 | w: 46 | l: 0
t: 8 | c: 1713 | d: 4563 | w: 4 | l: 0
t: 43 | c: 1756 | d: 3657 | w: 61 | l: 0
t: 32 | c: 1788 | d: 4352 | w: 4 | l: 0
t: 47 | c: 1835 | d: 4079 | w: 76 | l: 0
t: 3 | c: 1838 | d: 3678 | w: 10 | l: 0
t: 7 | c: 1845 | d: 3656 | w: 10 | l: 0
t: 8 | c: 1853 | d: 4428 | w: 10 | l: 0
t: 66 | c: 1919 | d: 4112 | w: 4 | l: 0
t: 72 | c: 1991 | d: 4414 | w: 5 | l: 0
t: 84 | c: 2075 | d: 4646 | w: 10 | l: 0
t: 85 | c: 2160 | d: 4444 | w: 9 | l: 0
t: 91 | c: 2251 | d: 4065 | w: 8 | l: 0
t: 20 | c: 2271 | d: 3668 | w: 54 | l: 0
t: 64 | c: 2335 | d: 4131 | w: 5 | l: 0
t: 79 | c: 2414 | d: 4055 | w: 5 | l: 0
t: 22 | c: 2436 | d: 3946 | w: 2 | l: 0
t: 72 | c: 2508 | d: 4394 | w: 8 | l: 0
t: 46 | c: 2554 | d: 3768 | w: 3 | l: 0
t: 90 | c: 2644 | d: 3863 | w: 8 | l: 0
t: 7 | c: 2651 | d: 4521 | w: 2 | l: 0
t: 54 | c: 2705 | d: 4472 | w: 75 | l: 0
t: 7 | c: 2712 | d: 4516 | w: 2 | l: 0
t: 27 | c: 2739 | d: 4145 | w: 5 | l: 0
t: 8 | c: 2747 | d: 4119 | w: 8 | l: 0
t: 90 | c: 2837 | d: 3757 | w: 5 | l: 0
t: 22 | c: 2859 | d: 3679 | w: 9 | l: 0
t: 16 | c: 2875 | d: 4501 | w: 1 | l: 0
t: 5 | c: 2880 | d: 4318 | w: 2 | l: 0
t: 10 | c: 2890 | d: 4349 | w: 5 | l: 0
t: 86 | c: 2976 | d: 4002 | w: 6 | l: 0
t: 70 | c: 3046 | d: 4243 | w: 54 | l: 0
t: 6 | c: 3052 | d: 4272 | w: 3 | l: 0
t: 57 | c: 3109 | d: 4489 | w: 66 | l: 0
t: 13 | c: 3122 | d: 4309 | w: 1 | l: 0
t: 95 | c: 3217 | d: 4519 | w: 6 | l: 0
t: 85 | c: 3302 | d: 4273 | w: 6 | l: 0
t: 22 | c: 3324 | d: 3815 | w: 5 | l: 0
t: 78 | c: 3402 | d: 4064 | w: 7 | l: 0
t: 35 | c: 3437 | d: 3724 | w: 95 | l: 0
t: 13 | c: 3450 | d: 3966 | w: 9 | l: 0
t: 49 | c: 3499 | d: 3675 | w: 5 | l: 0
t: 9 | c: 3508 | d: 3723 | w: 5 | l: 0
t: 19 | c: 3527 | d: 4552 | w: 9 | l: 0
t: 20 | c: 3547 | d: 3868 | w: 2 | l: 0
t: 66 | c: 3613 | d: 4079 | w: 7 | l: 0
t: 8 | c: 3621 | d: 4423 | w: 2 | l: 0
t: 56 | c: 3677 | d: 4423 | w: 6 | l: 0
t: 50 | c: 3727 | d: 4568 | w: 4 | l: 0
t: 37 | c: 3764 | d: 4146 | w: 98 | l: 0
t: 5 | c: 3769 | d: 3960 | w: 2 | l: 0
t: 22 | c: 3791 | d: 4081 | w: 83 | l: 0
t: 33 | c: 3824 | d: 4570 | w: 2 | l: 0
t: 23 | c: 3847 | d: 4614 | w: 6 | l: 0
t: 9 | c: 3856 | d: 3922 | w: 3 | l: 0
t: 94 | c: 3950 | d: 4630 | w: 7 | l: 0
t: 10 | c: 3960 | d: 4230 | w: 2 | l: 0
Valor: 0
