Algoritmo Genético
Arquivo: wt100-4.txt
Melhor valor encontrado: 

5260
Tempo máximo em minutos: 1

Algoritmo iniciou em: 

23:28:54
Melhor solução em: 

23:28:56
Número de cromossosmos: 126
Número de cromossosmos iniciais: 25
Tamanho da elite: 25
Melhor solução encontrada: 

Jobs: 100
t: 13 | c: 13 | d: 3803 | w: 2 | l: 0
t: 1 | c: 2352 | d: 4151 | w: 4 | l: 0
t: 22 | c: 2374 | d: 3821 | w: 6 | l: 0
t: 30 | c: 2404 | d: 3542 | w: 9 | l: 0
t: 56 | c: 2460 | d: 3550 | w: 2 | l: 0
t: 7 | c: 2467 | d: 3980 | w: 8 | l: 0
t: 57 | c: 2524 | d: 3390 | w: 8 | l: 0
t: 16 | c: 2540 | d: 4130 | w: 2 | l: 0
t: 69 | c: 2609 | d: 3594 | w: 3 | l: 0
t: 13 | c: 2622 | d: 3656 | w: 10 | l: 0
t: 40 | c: 2662 | d: 3870 | w: 7 | l: 0
t: 45 | c: 2707 | d: 3907 | w: 7 | l: 0
t: 26 | c: 2733 | d: 3638 | w: 2 | l: 0
t: 80 | c: 2813 | d: 3412 | w: 7 | l: 0
t: 99 | c: 2912 | d: 3362 | w: 3 | l: 0
t: 89 | c: 3001 | d: 3498 | w: 10 | l: 0
t: 35 | c: 3036 | d: 3610 | w: 7 | l: 0
t: 47 | c: 3083 | d: 3612 | w: 7 | l: 0
t: 28 | c: 3111 | d: 3645 | w: 6 | l: 0
t: 3 | c: 3114 | d: 4016 | w: 4 | l: 0
t: 43 | c: 3157 | d: 3461 | w: 3 | l: 0
t: 66 | c: 3223 | d: 3647 | w: 8 | l: 0
t: 93 | c: 3316 | d: 3653 | w: 6 | l: 0
t: 93 | c: 3409 | d: 4167 | w: 4 | l: 0
t: 56 | c: 3465 | d: 3907 | w: 3 | l: 0
t: 2 | c: 3467 | d: 3515 | w: 1 | l: 0
t: 25 | c: 3492 | d: 3867 | w: 5 | l: 0
t: 67 | c: 3559 | d: 4128 | w: 5 | l: 0
t: 33 | c: 3592 | d: 3689 | w: 7 | l: 0
t: 97 | c: 3689 | d: 4247 | w: 6 | l: 0
t: 74 | c: 3763 | d: 3960 | w: 6 | l: 0
t: 66 | c: 3829 | d: 4109 | w: 6 | l: 0
t: 97 | c: 3926 | d: 3940 | w: 10 | l: 0
t: 40 | c: 3966 | d: 4069 | w: 9 | l: 0
t: 96 | c: 4062 | d: 4233 | w: 5 | l: 0
t: 49 | c: 4111 | d: 4266 | w: 10 | l: 0
t: 58 | c: 4169 | d: 4232 | w: 10 | l: 0
t: 44 | c: 4213 | d: 4231 | w: 4 | l: 0
t: 89 | c: 4302 | d: 4290 | w: 9 | l: 12
t: 52 | c: 4354 | d: 4279 | w: 3 | l: 75
t: 64 | c: 4418 | d: 4136 | w: 2 | l: 282
t: 98 | c: 4516 | d: 4041 | w: 3 | l: 475
t: 47 | c: 4563 | d: 4050 | w: 1 | l: 513
t: 63 | c: 4626 | d: 4249 | w: 1 | l: 377
t: 71 | c: 4697 | d: 3611 | w: 1 | l: 1086
t: 76 | c: 4773 | d: 3811 | w: 1 | l: 962
Valor: 5260
