Algoritmo Genético
Arquivo: wt100.txt
Melhor valor encontrado: 

6066
Tempo máximo em minutos: 1

Algoritmo iniciou em: 

09:34:35
Melhor solução em: 

09:34:39
Número de cromossosmos: 180
Número de cromossosmos iniciais: 25
Tamanho da elite: 25
Melhor solução encontrada: 

Jobs: 100
t: 61 | c: 61 | d: 4113 | w: 6 | l: 0
t: 27 | c: 3811 | d: 4612 | w: 5 | l: 0
t: 82 | c: 3893 | d: 4240 | w: 8 | l: 0
t: 100 | c: 3993 | d: 4025 | w: 6 | l: 0
t: 89 | c: 4082 | d: 4546 | w: 6 | l: 0
t: 25 | c: 4107 | d: 4562 | w: 4 | l: 0
t: 99 | c: 4206 | d: 4227 | w: 10 | l: 0
t: 81 | c: 4287 | d: 4384 | w: 6 | l: 0
t: 61 | c: 4348 | d: 4502 | w: 9 | l: 0
t: 69 | c: 4417 | d: 4642 | w: 9 | l: 0
t: 79 | c: 4496 | d: 4671 | w: 4 | l: 0
t: 88 | c: 4584 | d: 4591 | w: 4 | l: 0
t: 51 | c: 4635 | d: 4760 | w: 9 | l: 0
t: 51 | c: 4686 | d: 4707 | w: 3 | l: 0
t: 80 | c: 4766 | d: 4768 | w: 5 | l: 0
t: 53 | c: 4819 | d: 4762 | w: 4 | l: 57
t: 55 | c: 4874 | d: 4761 | w: 3 | l: 113
t: 54 | c: 4928 | d: 4761 | w: 2 | l: 167
t: 99 | c: 5027 | d: 4648 | w: 3 | l: 379
t: 47 | c: 5074 | d: 4262 | w: 1 | l: 812
t: 52 | c: 5126 | d: 4412 | w: 1 | l: 714
t: 86 | c: 5212 | d: 4288 | w: 1 | l: 924
t: 88 | c: 5300 | d: 3722 | w: 1 | l: 1578
Valor: 6066
