Algoritmo Genético
Arquivo: wt100.txt
Melhor valor encontrado: 

6077
Tempo máximo em minutos: 1

Algoritmo iniciou em: 

09:29:44
Melhor solução em: 

09:29:56
Número de cromossosmos: 60
Número de cromossosmos iniciais: 50
Tamanho da elite: 10
Melhor solução encontrada: 

Jobs: 100
t: 19 | c: 19 | d: 3767 | w: 5 | l: 0
t: 97 | c: 3716 | d: 4022 | w: 5 | l: 0
t: 20 | c: 3736 | d: 4393 | w: 9 | l: 0
t: 32 | c: 3768 | d: 4235 | w: 2 | l: 0
t: 53 | c: 3821 | d: 4537 | w: 4 | l: 0
t: 8 | c: 3829 | d: 4727 | w: 3 | l: 0
t: 33 | c: 3862 | d: 4281 | w: 5 | l: 0
t: 47 | c: 3909 | d: 4262 | w: 1 | l: 0
t: 18 | c: 3927 | d: 4015 | w: 9 | l: 0
t: 99 | c: 4026 | d: 4227 | w: 10 | l: 0
t: 50 | c: 4076 | d: 4204 | w: 5 | l: 0
t: 65 | c: 4141 | d: 4188 | w: 9 | l: 0
t: 72 | c: 4213 | d: 4753 | w: 7 | l: 0
t: 87 | c: 4300 | d: 4361 | w: 2 | l: 0
t: 53 | c: 4353 | d: 4762 | w: 4 | l: 0
t: 90 | c: 4443 | d: 4536 | w: 9 | l: 0
t: 89 | c: 4532 | d: 4546 | w: 6 | l: 0
t: 51 | c: 4583 | d: 4707 | w: 3 | l: 0
t: 79 | c: 4662 | d: 4681 | w: 5 | l: 0
t: 51 | c: 4713 | d: 4760 | w: 9 | l: 0
t: 80 | c: 4793 | d: 4768 | w: 5 | l: 25
t: 55 | c: 4848 | d: 4761 | w: 3 | l: 87
t: 54 | c: 4902 | d: 4761 | w: 2 | l: 141
t: 99 | c: 5001 | d: 4648 | w: 3 | l: 353
t: 73 | c: 5074 | d: 4507 | w: 2 | l: 567
t: 52 | c: 5126 | d: 4412 | w: 1 | l: 714
t: 86 | c: 5212 | d: 4288 | w: 1 | l: 924
t: 88 | c: 5300 | d: 3722 | w: 1 | l: 1578
Valor: 60777
